-78,-60,-88,-88,-73,-68,-95,-89,-80,-95,-87,-95,-95,-75,-71,-66,-95,-87,-95,-95,-47,-95,-61,-95,-95,-95,-84,-95,-89
-95,-80,-95,-75,-89,-45,-81,-95,-95,-87,-88,-95,-89,-81,-52,-85,-85,-85,-88,-95,-70,-95,-46,-89,-95,-86,-74,-95,-75
-74,-59,-85,-95,-81,-82,-95,-95,-85,-95,-95,-95,-95,-71,-79,-83,-95,-95,-95,-95,-37,-95,-79,-95,-95,-95,-82,-95,-95
-95,-82,-95,-80,-82,-51,-78,-95,-95,-86,-81,-95,-81,-81,-58,-85,-83,-89,-87,-95,-77,-95,-34,-85,-95,-88,-68,-95,-67
-81,-66,-89,-85,-71,-69,-95,-95,-86,-95,-88,-95,-95,-83,-69,-56,-95,-78,-95,-95,-43,-95,-68,-95,-95,-95,-81,-95,-89
-95,-88,-95,-72,-95,-76,-67,-95,-80,-73,-69,-95,-76,-73,-83,-95,-64,-73,-71,-95,-83,-95,-65,-75,-95,-63,-74,-95,-68
-69,-51,-87,-80,-56,-74,-81,-95,-86,-88,-72,-95,-88,-74,-73,-47,-95,-81,-95,-95,-64,-95,-78,-95,-95,-95,-85,-95,-87
-38,-65,-69,-95,-48,-95,-95,-95,-78,-95,-66,-85,-95,-81,-95,-68,-95,-74,-90,-95,-84,-87,-95,-95,-88,-95,-78,-89,-95
-95,-95,-95,-74,-95,-81,-72,-95,-80,-81,-62,-95,-72,-73,-79,-95,-65,-67,-74,-95,-95,-95,-67,-70,-95,-60,-61,-95,-75
-86,-77,-88,-78,-84,-56,-82,-86,-84,-95,-86,-95,-95,-83,-52,-83,-95,-87,-95,-95,-59,-95,-51,-95,-95,-95,-86,-95,-82
-79,-60,-95,-84,-72,-66,-81,-95,-88,-88,-74,-95,-88,-75,-70,-68,-85,-82,-95,-95,-42,-95,-63,-89,-95,-86,-78,-95,-87
-95,-88,-95,-82,-95,-76,-69,-95,-90,-74,-63,-95,-73,-82,-71,-86,-69,-73,-80,-95,-83,-95,-60,-77,-95,-65,-68,-95,-64
-51,-58,-73,-82,-49,-83,-95,-95,-77,-95,-66,-95,-95,-80,-84,-65,-95,-75,-95,-95,-89,-95,-86,-95,-95,-95,-82,-89,-95
-95,-95,-95,-75,-95,-78,-76,-95,-84,-82,-68,-95,-69,-73,-79,-95,-72,-67,-83,-95,-95,-95,-64,-73,-95,-57,-65,-95,-73
-95,-88,-95,-82,-95,-78,-71,-95,-85,-78,-60,-95,-68,-86,-79,-86,-62,-70,-81,-95,-83,-95,-64,-70,-95,-61,-71,-95,-70
-66,-60,-87,-84,-57,-74,-81,-95,-86,-95,-73,-95,-88,-71,-73,-47,-95,-81,-95,-95,-56,-95,-78,-95,-95,-95,-85,-95,-87
-95,-95,-95,-69,-95,-77,-77,-95,-84,-83,-62,-95,-69,-73,-79,-95,-58,-65,-81,-95,-95,-95,-65,-74,-95,-58,-70,-95,-72
-86,-73,-88,-86,-82,-59,-90,-86,-81,-95,-86,-95,-95,-76,-59,-70,-95,-87,-95,-95,-46,-95,-60,-95,-95,-95,-84,-95,-88
-95,-88,-95,-74,-95,-83,-81,-95,-80,-81,-60,-95,-75,-73,-82,-95,-64,-67,-74,-95,-83,-95,-61,-75,-95,-68,-71,-95,-76
-86,-77,-88,-80,-85,-60,-88,-86,-84,-95,-86,-95,-95,-79,-59,-81,-95,-87,-95,-95,-58,-95,-56,-95,-95,-95,-86,-95,-83
-44,-61,-69,-82,-55,-83,-95,-95,-76,-95,-77,-95,-95,-83,-84,-83,-95,-76,-95,-95,-85,-95,-86,-95,-95,-95,-78,-89,-95
-76,-46,-86,-84,-71,-78,-81,-95,-89,-88,-68,-95,-88,-76,-75,-61,-85,-83,-95,-95,-45,-95,-74,-89,-95,-95,-87,-95,-87
-86,-68,-88,-80,-84,-60,-82,-86,-84,-95,-86,-95,-95,-80,-59,-83,-95,-87,-95,-95,-58,-95,-57,-95,-95,-95,-86,-95,-84
-86,-77,-88,-78,-84,-51,-82,-86,-84,-95,-86,-95,-95,-78,-55,-79,-95,-87,-95,-95,-61,-95,-59,-95,-95,-95,-84,-95,-82
-95,-95,-95,-88,-95,-67,-85,-95,-95,-69,-73,-95,-78,-84,-70,-95,-78,-79,-84,-95,-75,-95,-55,-79,-95,-69,-62,-95,-66
-81,-55,-82,-88,-78,-74,-95,-95,-90,-95,-87,-95,-95,-84,-74,-78,-95,-95,-95,-95,-29,-95,-79,-95,-95,-95,-89,-95,-95
-95,-77,-95,-79,-85,-43,-89,-95,-95,-88,-87,-95,-84,-81,-43,-85,-86,-85,-88,-95,-72,-95,-43,-86,-95,-86,-75,-95,-77
-82,-63,-89,-86,-81,-70,-95,-95,-86,-95,-78,-95,-95,-83,-74,-63,-95,-88,-95,-95,-42,-95,-77,-95,-95,-95,-84,-95,-89
-95,-95,-95,-75,-95,-78,-70,-95,-80,-76,-67,-95,-67,-73,-79,-95,-69,-72,-74,-95,-95,-95,-66,-70,-95,-62,-61,-95,-71
-95,-88,-95,-87,-95,-70,-75,-95,-95,-68,-74,-95,-70,-85,-65,-86,-62,-78,-84,-95,-83,-95,-49,-87,-95,-82,-64,-95,-65
-86,-79,-95,-76,-82,-55,-81,-95,-84,-85,-88,-95,-84,-78,-48,-80,-84,-95,-95,-95,-70,-95,-49,-95,-95,-87,-73,-95,-77
-95,-95,-95,-80,-95,-68,-62,-95,-95,-64,-70,-95,-70,-95,-73,-95,-68,-74,-82,-86,-95,-95,-56,-75,-95,-69,-73,-95,-46
-95,-83,-95,-79,-82,-52,-76,-95,-95,-88,-84,-95,-81,-83,-53,-85,-84,-89,-87,-95,-79,-95,-38,-85,-95,-80,-72,-95,-77
-83,-57,-85,-88,-83,-76,-95,-95,-83,-95,-95,-95,-95,-80,-72,-76,-95,-95,-95,-95,-31,-95,-73,-95,-95,-95,-86,-95,-95
-85,-55,-88,-88,-81,-84,-95,-95,-90,-95,-80,-95,-95,-84,-77,-83,-95,-89,-95,-95,-36,-95,-78,-95,-95,-95,-84,-95,-95
-63,-68,-71,-82,-59,-83,-95,-95,-78,-95,-62,-95,-95,-84,-84,-52,-95,-65,-95,-95,-74,-95,-86,-95,-95,-95,-82,-74,-95
-41,-69,-62,-95,-54,-95,-95,-95,-77,-95,-66,-95,-95,-76,-95,-71,-95,-74,-95,-95,-82,-87,-95,-95,-88,-95,-80,-88,-95
-95,-88,-95,-75,-95,-78,-72,-95,-85,-71,-64,-95,-68,-86,-79,-86,-61,-70,-71,-95,-83,-95,-60,-73,-95,-68,-70,-95,-70
-95,-95,-95,-88,-95,-73,-60,-95,-95,-66,-72,-95,-78,-95,-71,-95,-65,-75,-85,-86,-95,-95,-56,-82,-95,-71,-70,-95,-54
-76,-63,-86,-95,-77,-77,-95,-95,-83,-95,-95,-95,-95,-77,-75,-77,-95,-95,-95,-95,-39,-95,-76,-95,-95,-95,-82,-95,-95
-56,-69,-76,-82,-57,-83,-95,-95,-68,-95,-61,-95,-95,-60,-84,-44,-95,-53,-95,-95,-80,-95,-86,-95,-95,-95,-82,-86,-95
-86,-81,-88,-74,-82,-51,-82,-86,-84,-87,-85,-95,-84,-85,-50,-80,-85,-87,-95,-95,-64,-95,-46,-95,-95,-87,-76,-95,-80
-95,-95,-95,-75,-95,-82,-81,-95,-84,-77,-64,-95,-65,-73,-79,-95,-61,-71,-77,-95,-95,-95,-70,-64,-95,-48,-74,-95,-72
-95,-80,-95,-79,-82,-45,-78,-95,-95,-87,-87,-95,-88,-80,-47,-85,-85,-95,-95,-95,-65,-95,-41,-95,-95,-85,-78,-95,-71
-68,-52,-82,-80,-60,-74,-81,-95,-89,-88,-68,-95,-88,-69,-79,-43,-85,-83,-95,-95,-64,-95,-76,-95,-95,-95,-84,-95,-87
-95,-87,-95,-70,-95,-47,-83,-95,-95,-83,-77,-95,-80,-82,-43,-91,-80,-84,-88,-95,-80,-95,-29,-86,-95,-77,-70,-95,-72
-38,-68,-69,-82,-51,-83,-95,-95,-76,-95,-75,-95,-95,-83,-84,-73,-95,-76,-95,-95,-82,-95,-86,-95,-95,-95,-78,-89,-95
-86,-80,-88,-74,-85,-53,-82,-86,-84,-95,-86,-95,-86,-79,-53,-82,-95,-87,-95,-95,-61,-95,-54,-95,-95,-95,-83,-95,-81
-34,-71,-57,-95,-57,-95,-95,-95,-85,-95,-68,-82,-95,-87,-95,-73,-95,-75,-90,-95,-81,-87,-95,-95,-88,-95,-82,-83,-95
-67,-56,-87,-81,-52,-82,-95,-95,-86,-95,-67,-95,-95,-64,-79,-45,-95,-80,-95,-95,-67,-95,-78,-95,-95,-95,-85,-95,-87
-95,-73,-95,-77,-86,-56,-81,-95,-95,-88,-87,-95,-88,-82,-49,-79,-85,-85,-88,-95,-60,-95,-47,-89,-95,-86,-79,-95,-78
-86,-73,-88,-80,-82,-63,-90,-86,-84,-95,-86,-95,-95,-83,-46,-70,-95,-87,-95,-95,-52,-95,-67,-95,-95,-95,-82,-95,-83
-88,-80,-95,-80,-85,-59,-81,-95,-95,-88,-87,-95,-88,-78,-56,-79,-85,-85,-88,-95,-60,-95,-59,-89,-95,-86,-81,-95,-87
-75,-58,-83,-95,-80,-80,-95,-95,-85,-95,-95,-95,-95,-71,-78,-84,-95,-95,-95,-95,-37,-95,-76,-95,-95,-95,-82,-95,-95
-95,-95,-95,-68,-95,-80,-82,-95,-80,-70,-58,-95,-69,-73,-79,-95,-62,-63,-74,-95,-83,-95,-67,-74,-95,-63,-61,-95,-68
-95,-85,-95,-79,-95,-59,-76,-95,-95,-75,-81,-95,-80,-87,-55,-91,-78,-73,-85,-95,-76,-95,-38,-80,-95,-81,-68,-95,-71
-95,-95,-95,-80,-95,-67,-62,-95,-95,-72,-69,-95,-70,-95,-73,-95,-68,-76,-82,-86,-95,-95,-62,-75,-95,-65,-69,-95,-48
-86,-69,-88,-80,-84,-53,-82,-86,-84,-95,-86,-95,-95,-81,-52,-79,-95,-87,-95,-95,-63,-95,-54,-95,-95,-95,-80,-95,-82
-95,-95,-95,-73,-95,-78,-65,-95,-84,-80,-64,-95,-68,-73,-79,-95,-72,-69,-79,-95,-95,-95,-63,-64,-95,-54,-61,-95,-68
-45,-79,-56,-95,-66,-95,-95,-88,-83,-95,-80,-95,-95,-81,-95,-78,-95,-91,-95,-95,-83,-88,-95,-95,-83,-95,-82,-89,-95
-95,-95,-95,-83,-95,-62,-75,-95,-95,-78,-74,-95,-77,-84,-62,-95,-79,-82,-83,-95,-75,-95,-49,-80,-95,-74,-52,-95,-64
-95,-95,-95,-83,-95,-70,-70,-95,-95,-71,-73,-95,-77,-84,-69,-95,-78,-80,-84,-95,-75,-95,-43,-77,-95,-74,-52,-95,-59
-79,-53,-85,-88,-75,-77,-95,-95,-83,-95,-87,-95,-95,-80,-74,-80,-95,-95,-95,-95,-28,-95,-77,-95,-95,-95,-86,-95,-95
-74,-58,-84,-95,-81,-82,-95,-95,-85,-95,-95,-95,-95,-72,-85,-84,-95,-95,-95,-95,-36,-95,-79,-95,-95,-95,-83,-95,-95
-95,-95,-95,-83,-95,-65,-67,-95,-95,-74,-74,-95,-78,-84,-70,-95,-71,-80,-82,-95,-75,-95,-43,-77,-95,-69,-54,-95,-69
-86,-84,-88,-75,-82,-49,-83,-86,-84,-88,-87,-95,-84,-80,-52,-82,-85,-87,-95,-95,-64,-95,-42,-95,-95,-87,-79,-95,-77
-44,-72,-74,-95,-52,-95,-95,-95,-68,-95,-64,-85,-95,-78,-95,-75,-95,-73,-90,-95,-82,-87,-95,-95,-88,-95,-77,-90,-95
-58,-69,-82,-83,-53,-83,-95,-95,-74,-95,-64,-95,-95,-60,-84,-41,-95,-64,-95,-95,-80,-95,-86,-95,-95,-95,-82,-89,-95
-39,-78,-58,-82,-63,-83,-95,-88,-85,-95,-71,-95,-95,-83,-84,-70,-95,-69,-95,-95,-84,-89,-86,-95,-95,-95,-82,-89,-95
-75,-46,-82,-81,-62,-74,-81,-95,-89,-88,-80,-95,-88,-74,-79,-54,-85,-83,-95,-95,-51,-95,-76,-89,-95,-95,-84,-95,-87
-95,-95,-95,-88,-95,-75,-66,-95,-95,-68,-76,-95,-77,-84,-68,-95,-71,-73,-83,-86,-75,-95,-48,-79,-95,-69,-60,-95,-60
-95,-85,-95,-80,-95,-62,-77,-95,-95,-82,-71,-95,-79,-84,-60,-95,-75,-74,-81,-95,-79,-95,-44,-80,-95,-73,-62,-95,-67
-81,-58,-85,-88,-76,-74,-95,-95,-83,-95,-87,-95,-95,-85,-74,-77,-95,-95,-95,-95,-34,-95,-76,-95,-95,-95,-86,-95,-95
-86,-81,-95,-73,-82,-53,-86,-86,-84,-82,-83,-95,-84,-80,-49,-80,-84,-95,-95,-95,-63,-95,-47,-95,-95,-87,-77,-95,-72
-74,-50,-86,-82,-63,-76,-81,-95,-89,-88,-80,-95,-88,-77,-76,-59,-85,-82,-95,-95,-52,-95,-69,-89,-95,-95,-84,-95,-87
-80,-65,-95,-80,-75,-63,-81,-95,-88,-88,-86,-95,-88,-80,-61,-69,-85,-81,-88,-95,-47,-95,-63,-89,-95,-86,-78,-95,-87
-95,-88,-95,-68,-95,-83,-68,-95,-80,-77,-64,-95,-75,-73,-79,-95,-74,-69,-74,-95,-83,-95,-64,-75,-95,-68,-72,-95,-74
-95,-88,-95,-82,-95,-76,-68,-95,-76,-66,-73,-95,-69,-82,-71,-86,-66,-76,-76,-95,-83,-95,-68,-77,-95,-69,-65,-95,-67
-95,-73,-95,-80,-87,-54,-83,-95,-95,-88,-87,-95,-86,-82,-49,-79,-85,-85,-88,-95,-67,-95,-46,-89,-95,-86,-77,-95,-71
-78,-61,-84,-88,-81,-73,-95,-95,-83,-95,-95,-95,-95,-81,-74,-83,-95,-95,-95,-95,-37,-95,-76,-95,-95,-95,-86,-95,-95
-95,-95,-95,-82,-95,-63,-56,-95,-95,-66,-72,-95,-77,-84,-59,-95,-71,-73,-83,-86,-75,-95,-47,-79,-95,-75,-64,-95,-62
-81,-61,-85,-88,-82,-76,-95,-95,-83,-95,-95,-95,-95,-83,-71,-77,-95,-95,-95,-95,-32,-95,-73,-95,-95,-95,-86,-95,-95
-81,-52,-87,-88,-75,-74,-95,-95,-85,-95,-86,-95,-95,-87,-74,-80,-95,-89,-95,-95,-36,-95,-71,-95,-95,-95,-84,-95,-95
-95,-83,-95,-82,-82,-52,-84,-95,-95,-85,-83,-95,-88,-81,-49,-85,-81,-89,-95,-95,-75,-95,-40,-95,-95,-79,-73,-95,-69
-81,-68,-88,-88,-75,-62,-95,-89,-85,-95,-87,-95,-95,-86,-71,-60,-95,-87,-95,-95,-47,-95,-69,-95,-95,-95,-83,-95,-89
-95,-88,-95,-83,-95,-66,-77,-95,-95,-79,-75,-95,-73,-84,-65,-86,-82,-86,-81,-95,-83,-95,-48,-87,-95,-75,-54,-95,-67
-95,-85,-95,-79,-95,-59,-76,-95,-95,-75,-79,-95,-79,-84,-61,-95,-72,-73,-84,-95,-79,-95,-50,-80,-95,-77,-64,-95,-67
-86,-76,-88,-74,-82,-50,-86,-86,-84,-87,-86,-95,-84,-82,-50,-80,-84,-87,-95,-95,-65,-95,-50,-95,-95,-87,-77,-95,-74
-44,-68,-69,-95,-47,-95,-95,-95,-78,-95,-65,-85,-95,-81,-95,-61,-95,-73,-90,-95,-83,-87,-95,-95,-88,-95,-78,-90,-95
-95,-95,-95,-80,-95,-67,-67,-95,-84,-66,-70,-95,-70,-95,-72,-95,-59,-79,-80,-86,-95,-95,-53,-74,-95,-65,-69,-95,-52
-45,-73,-65,-95,-58,-95,-95,-88,-73,-95,-70,-95,-95,-75,-95,-71,-95,-79,-95,-95,-83,-87,-95,-95,-88,-95,-73,-88,-95
-40,-72,-66,-95,-54,-95,-95,-95,-73,-95,-73,-82,-95,-86,-95,-67,-95,-74,-90,-95,-81,-87,-95,-95,-88,-95,-82,-83,-95
-95,-95,-95,-68,-95,-83,-77,-95,-80,-77,-61,-95,-71,-73,-79,-95,-74,-62,-74,-95,-83,-95,-64,-80,-95,-58,-76,-95,-74
-36,-61,-66,-95,-50,-95,-95,-95,-76,-95,-71,-85,-95,-82,-95,-75,-95,-79,-90,-95,-81,-87,-95,-95,-88,-95,-78,-83,-95
-86,-82,-95,-81,-82,-54,-83,-86,-84,-86,-86,-95,-84,-83,-48,-80,-84,-95,-95,-95,-85,-95,-52,-95,-95,-87,-74,-95,-73
-48,-77,-56,-95,-66,-95,-95,-88,-83,-95,-80,-95,-95,-85,-95,-80,-95,-85,-95,-95,-83,-88,-95,-95,-83,-95,-84,-89,-95
-55,-67,-71,-82,-55,-83,-95,-95,-76,-95,-69,-95,-95,-81,-84,-57,-95,-64,-95,-95,-89,-95,-86,-95,-95,-95,-82,-89,-95
-50,-60,-72,-82,-52,-83,-95,-95,-72,-95,-75,-95,-95,-80,-84,-67,-95,-76,-95,-95,-81,-95,-86,-95,-95,-95,-75,-89,-95
-37,-76,-61,-82,-51,-83,-95,-95,-76,-95,-76,-95,-95,-83,-84,-72,-95,-76,-95,-95,-80,-95,-86,-95,-95,-95,-78,-89,-95
-86,-82,-88,-82,-82,-46,-87,-86,-84,-88,-86,-95,-84,-82,-48,-82,-95,-87,-95,-95,-63,-95,-45,-95,-95,-87,-78,-95,-79
-84,-63,-87,-88,-82,-77,-95,-95,-90,-95,-79,-95,-95,-80,-74,-79,-95,-89,-95,-95,-35,-95,-76,-95,-95,-95,-89,-95,-95
-39,-72,-58,-95,-59,-95,-95,-95,-85,-95,-71,-82,-95,-87,-95,-74,-95,-90,-90,-95,-81,-87,-95,-95,-88,-95,-82,-83,-95
-95,-77,-95,-80,-89,-47,-80,-95,-95,-87,-81,-95,-89,-74,-50,-85,-87,-87,-88,-95,-69,-95,-47,-89,-95,-86,-73,-95,-72
-95,-90,-95,-83,-82,-48,-78,-95,-95,-82,-87,-95,-88,-83,-49,-85,-85,-89,-95,-95,-72,-95,-39,-95,-95,-85,-79,-95,-74
-95,-85,-95,-82,-95,-51,-77,-95,-95,-83,-76,-95,-86,-83,-54,-86,-76,-87,-84,-95,-79,-95,-45,-87,-95,-76,-56,-95,-69
-95,-71,-95,-80,-84,-57,-81,-95,-95,-88,-87,-95,-88,-83,-58,-79,-85,-85,-88,-95,-55,-95,-50,-89,-95,-86,-83,-95,-84
-95,-95,-95,-80,-95,-69,-69,-95,-84,-68,-68,-95,-69,-95,-70,-95,-50,-69,-78,-86,-95,-95,-49,-70,-95,-57,-62,-95,-60
-95,-79,-95,-78,-95,-46,-81,-95,-95,-83,-85,-95,-84,-82,-49,-91,-85,-85,-88,-95,-77,-95,-80,-86,-95,-77,-72,-95,-75
-95,-88,-95,-72,-95,-76,-74,-95,-80,-73,-63,-95,-75,-73,-82,-95,-59,-68,-71,-95,-83,-95,-62,-75,-95,-60,-67,-95,-70
-45,-69,-59,-95,-68,-95,-95,-95,-83,-95,-74,-82,-95,-86,-95,-79,-95,-75,-90,-95,-81,-87,-95,-95,-88,-95,-84,-83,-95
-95,-79,-95,-79,-85,-50,-80,-95,-95,-86,-81,-95,-83,-81,-46,-85,-84,-85,-88,-95,-65,-95,-43,-86,-95,-86,-73,-95,-68
-95,-79,-95,-77,-82,-52,-80,-95,-95,-87,-87,-95,-84,-82,-49,-85,-87,-95,-95,-95,-69,-95,-50,-95,-95,-87,-69,-95,-75
-88,-76,-95,-80,-85,-57,-81,-95,-88,-88,-87,-95,-88,-77,-63,-83,-85,-85,-88,-95,-56,-95,-57,-89,-95,-86,-81,-95,-87
-53,-85,-49,-95,-74,-95,-95,-88,-83,-95,-81,-95,-95,-81,-95,-82,-95,-90,-95,-95,-83,-88,-95,-95,-89,-95,-82,-89,-95
-95,-88,-95,-87,-95,-63,-71,-95,-95,-69,-74,-95,-81,-83,-65,-86,-62,-68,-84,-95,-83,-95,-49,-79,-95,-82,-61,-95,-61
-95,-95,-95,-80,-95,-67,-62,-95,-84,-67,-74,-95,-70,-95,-73,-95,-59,-76,-80,-86,-95,-95,-59,-72,-95,-65,-65,-95,-52
